lncRNA,disease
LOXL1-AS1,cholangiocarcinoma
MAGI2-AS3,lung cancer
MAGI2-AS3,cervical squamous cell carcinoma
MAGI2-AS3,lung squamous cell carcinoma
MAGI2-AS3,esophageal cancer
MAGI2-AS3,hepatocellular carcinoma
MAGI2-AS3,colorectal cancer
MALINC1,cancer
MALINC1,esophageal cancer
MCM3AP-AS1,prostate cancer
MCM3AP-AS1,lung cancer
MCM3AP-AS1,pancreatic cancer
MCM3AP-AS1,cervical squamous cell carcinoma
MCM3AP-AS1,hepatocellular carcinoma
MEG3,pre-eclampsia
MEG3,atherosclerosis
MEG3,pancreatic ductal adenocarcinoma
MEG3,choriocarcinoma
MEG3,gastric adenocarcinoma
MEG3,renal cell carcinoma
MEG3,clear cell renal cell carcinoma
MEG3,cholangiocarcinoma
MEG3,head and neck squamous cell carcinoma
MEG8,lung cancer
MEG8,pancreatic cancer
MEG8,esophageal cancer
MIAT,tongue squamous cell carcinoma
MIAT,pancreatic cancer
MIAT,melanoma
MIAT,atherosclerosis
MIAT,osteosarcoma
MIAT,coronary artery disease
MIAT,cervical cancer
MIAT,clear cell renal cell carcinoma
MIAT,cholangiocarcinoma
MIAT,esophageal cancer
MIAT,hepatocellular carcinoma
MIAT,neuroblastoma
MIAT,acute myeloid leukemia
MIAT,colorectal cancer
MIAT,diabetes mellitus
MIAT,acute myocardial infarction
MIR17HG,prostate cancer
MIR17HG,osteosarcoma
MIR17HG,esophageal cancer
MIR17HG,colorectal cancer
MIR4435-2HG,oral squamous cell carcinoma
MIR4435-2HG,prostate cancer
MIR4435-2HG,urinary bladder cancer
MIR4435-2HG,melanoma
MIR4435-2HG,colon cancer
MIR4435-2HG,ovarian cancer
MIR4435-2HG,glioblastoma
MIR4435-2HG,osteosarcoma
MIR4435-2HG,liver cancer
MIR4435-2HG,esophageal cancer
MIR4435-2HG,hepatocellular carcinoma
MIR4435-2HG,osteoarthritis
MIR4435-2HG,colorectal cancer
MIR600HG,esophageal cancer
MIR600HG,colorectal cancer
NEAT1,lung cancer
NEAT1,melanoma
NEAT1,atherosclerosis
NEAT1,vulva squamous cell carcinoma
NEAT1,colon cancer
NEAT1,endometrial carcinoma
NEAT1,glioblastoma
NEAT1,esophagus squamous cell carcinoma
NEAT1,lung squamous cell carcinoma
NEAT1,lung adenocarcinoma
NEAT1,renal cell carcinoma
NEAT1,clear cell renal cell carcinoma
NEAT1,esophageal cancer
NEAT1,malignant pleural mesothelioma
NEAT1,retinoblastoma
NEAT1,neuroblastoma
NEAT1,osteoarthritis
NEAT1,chronic myeloid leukemia
NEAT1,acute myeloid leukemia
NEAT1,multiple myeloma
NNT-AS1,lung cancer
NNT-AS1,pancreatic cancer
NNT-AS1,lung adenocarcinoma
NNT-AS1,cholangiocarcinoma
NNT-AS1,esophageal cancer
NR2F1-AS1,cervical squamous cell carcinoma
NR2F1-AS1,esophageal cancer
OIP5-AS1,oral squamous cell carcinoma
OIP5-AS1,lung cancer
OIP5-AS1,breast cancer
OIP5-AS1,pancreatic cancer
OIP5-AS1,colon cancer
OIP5-AS1,ovarian cancer
OIP5-AS1,osteosarcoma
OIP5-AS1,lung adenocarcinoma
OIP5-AS1,cervical cancer
OIP5-AS1,esophageal cancer
OIP5-AS1,hepatocellular carcinoma
OIP5-AS1,retinoblastoma
OIP5-AS1,colorectal cancer
OIP5-AS1,multiple myeloma
PAX8-AS1,esophageal cancer
PCAT6,pancreatic cancer
PCAT6,ovarian cancer
PCAT6,osteosarcoma
PCAT6,lung squamous cell carcinoma
PCAT6,cervical cancer
PCAT6,cholangiocarcinoma
PCAT6,esophageal cancer
PCAT6,hepatocellular carcinoma
PCAT6,gastrointestinal stromal tumor
PCAT6,colorectal cancer
PINK1-AS,osteoarthritis
PTPRG-AS1,esophageal cancer
PURPL,liver cancer
PURPL,esophageal cancer
PVT1,oral squamous cell carcinoma
PVT1,pre-eclampsia
PVT1,leukemia
PVT1,lung cancer
PVT1,endometrial cancer
PVT1,laryngeal squamous cell carcinoma
PVT1,gallbladder cancer
PVT1,cervical squamous cell carcinoma
PVT1,esophagus squamous cell carcinoma
PVT1,pituitary adenoma
PVT1,cholangiocarcinoma
PVT1,head and neck squamous cell carcinoma
PVT1,uveal melanoma
PVT1,hepatoblastoma
PVT1,osteoarthritis
PVT1,acute myeloid leukemia
SNHG1,breast cancer
SNHG1,pituitary cancer
SNHG1,pancreatic cancer
SNHG1,colon cancer
SNHG1,ovarian cancer
SNHG1,laryngeal squamous cell carcinoma
SNHG1,pancreatic ductal adenocarcinoma
SNHG1,meningioma
SNHG1,esophagus squamous cell carcinoma
SNHG1,cervical cancer
SNHG1,renal cell carcinoma
SNHG1,cholangiocarcinoma
SNHG1,esophageal cancer
SNHG1,acute myeloid leukemia
SNHG11,prostate cancer
SNHG11,lung cancer
SNHG11,hepatocellular carcinoma
SNHG12,prostate cancer
SNHG12,endometrial cancer
SNHG12,breast cancer
SNHG12,ovarian cancer
SNHG12,glioblastoma
SNHG12,cervical squamous cell carcinoma
SNHG12,lung adenocarcinoma
SNHG12,renal cell carcinoma
SNHG12,clear cell renal cell carcinoma
SNHG14,prostate cancer
SNHG14,breast cancer
SNHG14,pancreatic cancer
SNHG14,ovarian cancer
SNHG14,pancreatic ductal adenocarcinoma
SNHG14,lung adenocarcinoma
SNHG14,cervical cancer
SNHG14,clear cell renal cell carcinoma
SNHG14,hepatocellular carcinoma
SNHG14,colorectal cancer
SNHG15,prostate cancer
SNHG15,lung cancer
SNHG15,colon cancer
SNHG15,glioblastoma
SNHG15,osteosarcoma
SNHG15,pancreatic ductal adenocarcinoma
SNHG15,renal cell carcinoma
SNHG15,colorectal cancer
SNHG16,oral squamous cell carcinoma
SNHG16,prostate cancer
SNHG16,endometrial cancer
SNHG16,pancreatic cancer
SNHG16,colon cancer
SNHG16,osteosarcoma
SNHG16,esophagus squamous cell carcinoma
SNHG16,clear cell renal cell carcinoma
SNHG16,hepatocellular carcinoma
SNHG16,retinoblastoma
SNHG16,multiple myeloma
SNHG17,prostate cancer
SNHG17,breast cancer
SNHG17,melanoma
SNHG20,oral squamous cell carcinoma
SNHG20,prostate cancer
SNHG20,osteosarcoma
SNHG20,cervical cancer
SNHG3,oral squamous cell carcinoma
SNHG3,prostate cancer
SNHG3,breast cancer
SNHG3,ovarian cancer
SNHG3,osteosarcoma
SNHG3,lung adenocarcinoma
SNHG3,clear cell renal cell carcinoma
SNHG3,acute myeloid leukemia
SNHG5,endometrial cancer
SNHG5,breast cancer
SNHG5,ovarian cancer
SNHG5,glioblastoma
SNHG5,osteosarcoma
SNHG5,lung adenocarcinoma
SNHG5,clear cell renal cell carcinoma
SNHG5,hepatocellular carcinoma
SNHG5,osteoarthritis
SNHG5,chronic myeloid leukemia
SNHG5,acute myeloid leukemia
SNHG6,prostate cancer
SNHG6,urinary bladder cancer
SNHG6,breast cancer
SNHG6,pancreatic cancer
SNHG6,glioblastoma
SNHG6,osteosarcoma
SNHG6,lung adenocarcinoma
SNHG6,renal cell carcinoma
SNHG6,cholangiocarcinoma
SNHG6,esophageal cancer
SNHG7,prostate cancer
SNHG7,pancreatic cancer
SNHG7,melanoma
SNHG7,osteosarcoma
SNHG7,lung adenocarcinoma
SNHG7,cervical cancer
SNHG7,renal cell carcinoma
SNHG7,esophageal cancer
SNHG7,uveal melanoma
SNHG7,hepatocellular carcinoma
SNHG7,neuroblastoma
SNHG7,colorectal cancer
ST8SIA6-AS1,esophageal cancer
TDRG1,endometrial cancer
TDRG1,ovarian cancer
TDRG1,cervical cancer
TDRG1,esophageal cancer
TDRG1,systemic lupus erythematosus
TRAF3IP2-AS1,esophageal cancer
TRPM2-AS,breast cancer
TRPM2-AS,hepatocellular carcinoma
TRPM2-AS,colorectal cancer
VIM-AS1,esophageal cancer
VPS9D1-AS1,prostate cancer
VPS9D1-AS1,colon cancer
VPS9D1-AS1,ovarian cancer
VPS9D1-AS1,esophageal cancer
VPS9D1-AS1,colorectal cancer
XIST,leukemia
XIST,lung cancer
XIST,atherosclerosis
XIST,testicular cancer
XIST,esophagus squamous cell carcinoma
XIST,lung adenocarcinoma
XIST,cervical cancer
XIST,renal cell carcinoma
XIST,esophageal cancer
XIST,myocardial infarction
XIST,uveal melanoma
XIST,retinoblastoma
XIST,neuroblastoma
XIST,osteoarthritis
ZFAS1,acute promyelocytic leukemia
ZFAS1,urinary bladder cancer
ZFAS1,melanoma
ZFAS1,colon cancer
ZFAS1,osteosarcoma
ZFAS1,cervical cancer
ZFAS1,clear cell renal cell carcinoma
ZFAS1,cholangiocarcinoma
ZFAS1,head and neck squamous cell carcinoma
ZFAS1,myocardial infarction
ZFAS1,hepatoblastoma
ZFAS1,osteoarthritis
ZFAS1,acute myeloid leukemia
ZFAS1,acute myocardial infarction
